df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
-0.4,44,9
-1.4,48,0
-3.0,54,0
-3.7,57,0
-4.3,60,0
-4.8,63,0
-5.2,67,0
-5.6,71,0
-5.8,76,0
-5.8,79,0
-5.6,82,0
-5.2,84,0
-5.1,85,0
-5.0,85,0
-5.0,85,0
-4.8,85,0
-4.4,86,16
-4.0,86,51
-3.0,82,82
-1.8,76,100
-0.2,68,105
0.9,55,96
2.0,39,74
3.0,20,41
3.1,14,8
2.7,12,0
1.8,15,0
1.5,15,0
1.3,16,0
1.2,17,0
-0.2,20,0
-2.1,23,0
-4.6,28,0
-5.8,32,0
-6.6,36,0
-7.0,41,0
-7.8,47,0
-8.7,54,0
-9.6,61,0
-10.1,66,0
-10.4,70,29
-10.6,73,91
-8.4,67,146
-5.0,55,184
-0.4,39,193
0.8,35,171
0.8,35,127
-0.2,38,71
-0.9,40,15
-2.0,43,0
-3.4,47,0
-3.9,51,0
-4.2,56,0
-4.2,62,0
-4.2,64,0
-4.2,65,0
-4.0,65,0
-4.1,67,0
-4.2,70,0
-4.4,74,0
-4.5,77,0
-4.6,79,0
-4.6,82,0
-3.9,73,0
-2.8,58,30
-1.4,38,91
-1.0,29,143
-1.0,23,178
-1.4,19,187
-1.5,17,168
-1.6,18,127
-1.8,21,73
-2.5,21,16
-3.5,20,0
-4.8,18,0
-5.4,18,0
-5.7,18,0
-5.9,18,0
-6.1,18,0
-6.2,19,0
-6.2,20,0
-6.3,20,0
-6.3,20,0
-6.4,19,0
-6.2,19,0
-5.9,19,0
-5.4,19,0
-5.2,17,0
-5.1,15,28
-5.0,12,90
-3.9,11,148
-2.4,10,188
-0.4,10,198
0.2,14,174
0.3,20,126
0.0,29,68
-0.5,30,15
-1.4,29,0
-2.6,26,0
-4.0,28,0
-5.8,32,0
-7.8,38,0
-9.0,40,0
-9.8,40,0
-10.4,40,0
-10.7,41,0
-10.7,41,0
-10.4,42,0
-10.2,44,0
-10.0,48,0
-9.6,52,0
-9.0,51,0
-8.3,48,14
-7.4,43,43
-6.8,49,69
-6.4,59,85
-6.0,74,89
-5.9,80,82
-6.0,84,64
-6.2,86,36
-6.4,89,8
-6.8,91,0
-7.2,93,0
-7.4,94,0
-7.6,93,0
-7.8,92,0
-8.3,92,0
-8.9,91,0
-9.6,91,0
-9.8,91,0
-9.9,91,0
-9.8,92,0
-10.2,92,0
-10.8,91,0
-11.6,90,0
-11.4,92,0
-10.9,95,31
-10.0,100,94
-8.1,95,151
-5.5,86,191
-2.2,73,201
-1.0,69,179
-0.5,68,132
-0.7,69,75
-1.5,71,18
-3.0,75,0
-5.1,81,0
-5.9,83,0
-6.3,85,0
-6.4,86,0
-6.9,88,0
-7.4,90,0
-8.0,92,0
-8.6,94,0
-9.3,97,0
-10.0,100,0
-10.1,100,0
-10.0,99,0
-9.6,97,0
-9.4,96,0
-9.2,94,26
-9.0,92,86
-6.8,88,146
-3.7,83,190
0.5,76,200
2.2,72,173
3.1,68,121
3.2,65,62
2.1,68,14
0.1,75,0
-3.0,85,0
-4.2,91,0
-4.9,96,0
-5.2,100,0
-5.9,100,0
-6.7,98,0
-7.4,93,0
-8.0,92,0
-8.4,92,0
-8.8,92,0
-8.7,92,0
-8.3,92,0
-7.6,92,0
-7.0,92,0
-6.4,93,9
-5.6,93,28
-4.8,94,44
-4.0,95,54
-3.2,97,57
-2.8,98,53
-2.7,99,42
-2.8,100,24
-2.8,98,6
-2.8,95,0
-2.8,90,0
-2.8,90,0
-2.7,91,0
-2.6,93,0
-2.5,93,0
-2.4,92,0
-2.3,90,0
-2.3,90,0
-2.3,91,0
-2.4,93,0
-2.9,93,0
-3.5,92,0
-4.4,91,0
-4.3,91,0
-3.8,92,21
-3.0,93,76
-0.5,83,139
2.9,68,186
7.4,48,196
8.4,38,165
8.2,30,109
6.8,24,50
6.6,21,10
6.5,21,0
6.3,24,0
6.1,25,0
5.9,27,0
5.7,30,0
4.7,37,0
3.2,46,0
1.4,57,0
0.7,61,0
0.4,62,0
0.4,61,0
0.0,61,0
-0.4,60,0
-0.8,58,0
-1.2,60,0
-1.5,64,20
-1.8,69,77
0.4,64,144
4.0,54,193
8.8,39,204
10.7,33,171
11.9,30,110
12.2,28,48
12.2,26,8
11.7,25,0
10.6,24,0
10.2,25,0
9.8,27,0
9.5,30,0
8.0,34,0
5.9,38,0
3.2,44,0
2.2,48,0
1.8,52,0
2.0,55,0
1.0,59,0
-0.2,62,0
-1.8,66,0
-2.0,67,0
-1.7,66,22
-0.8,64,82
1.5,57,152
4.8,47,205
9.0,33,217
9.9,30,182
9.6,30,117
8.1,34,51
6.5,38,9
4.2,43,0
1.2,50,0
-0.1,57,0
-1.0,65,0
-1.4,74,0
-2.2,77,0
-3.0,78,0
-3.7,77,0
-4.2,78,0
-4.5,78,0
-4.7,79,0
-4.9,80,0
-4.9,81,0
-4.9,83,0
-5.1,84,0
-5.4,85,22
-5.8,86,82
-3.1,76,152
1.0,61,205
6.6,41,217
8.4,46,182
9.1,61,118
8.6,86,52
7.3,83,10
4.9,70,0
1.6,48,0
-0.4,48,0
-2.2,55,0
-3.8,68,0
-4.7,73,0
-5.1,77,0
-5.0,81,0
-5.6,83,0
-6.2,83,0
-7.0,82,0
-7.4,83,0
-7.6,85,0
-7.6,87,0
-7.2,87,0
-6.4,87,32
-5.4,86,88
-3.2,79,134
-0.4,68,164
3.2,54,174
4.7,48,159
5.6,45,126
5.8,45,80
4.8,48,24
3.0,55,0
0.2,65,0
-0.9,71,0
-1.5,76,0
-1.8,80,0
-1.9,80,0
-1.8,78,0
-1.4,74,0
-2.2,76,0
-3.5,80,0
-5.3,86,0
-6.2,90,0
-6.9,93,0
-7.4,96,0
-7.4,96,0
-7.1,95,38
-6.5,93,103
-3.3,81,164
1.4,64,206
7.6,41,218
9.7,34,196
10.4,33,148
9.9,37,89
7.8,42,28
4.3,50,0
-0.7,61,0
-2.4,69,0
-3.3,78,0
-3.2,86,0
-3.8,90,0
-4.4,91,0
-4.8,90,0
-5.1,90,0
-5.3,88,0
-5.4,86,0
-5.8,87,0
-6.2,89,0
-6.7,93,0
-6.3,92,0
-5.5,90,32
-4.2,86,87
-2.3,82,132
0.2,77,162
3.3,72,171
4.2,67,157
4.2,62,125
3.4,56,81
4.0,48,25
5.0,39,0
6.2,28,0
6.3,24,0
6.1,22,0
5.4,23,0
4.9,23,0
4.2,23,0
3.4,24,0
3.4,25,0
3.8,26,0
4.6,27,0
4.7,26,0
4.7,25,0
4.6,23,0
4.4,25,0
4.1,29,41
3.7,34,107
4.6,33,167
6.1,30,208
8.2,25,220
8.5,25,200
8.1,26,153
7.2,29,94
6.7,31,32
6.2,33,0
5.6,35,0
4.8,37,0
3.9,38,0
2.9,40,0
2.3,42,0
1.9,44,0
1.7,47,0
0.9,53,0
-0.2,60,0
-1.4,69,0
-1.5,74,0
-1.1,77,0
-0.3,79,0
0.0,82,0
0.4,84,10
0.7,86,26
1.3,84,40
2.1,81,49
3.0,75,52
3.8,75,48
4.7,77,39
5.6,81,24
5.4,85,8
4.7,90,0
3.4,96,0
3.0,99,0
2.8,100,0
2.7,100,0
2.5,100,0
2.2,99,0
2.0,97,0
1.8,97,0
1.7,98,0
1.6,100,0
1.5,100,0
1.4,99,0
1.3,97,0
1.2,97,1
1.2,98,43
1.2,100,107
2.3,95,164
4.1,86,203
6.4,75,214
7.7,68,196
8.8,62,154
9.6,57,98
8.4,61,36
6.2,70,0
2.8,84,0
1.3,89,0
0.3,92,0
-0.4,93,0
-0.7,94,0
-0.6,94,0
-0.2,93,0
-0.4,93,0
-0.8,93,0
-1.4,93,0
-1.9,93,0
-2.5,94,0
-3.2,95,0
-3.0,96,1
-2.5,98,45
-1.6,100,111
0.4,92,171
3.2,80,213
6.8,63,226
7.5,58,205
7.2,58,160
5.8,61,100
5.2,65,37
4.5,71,0
3.6,79,0
3.0,83,0
2.5,85,0
2.1,87,0
1.7,89,0
1.3,90,0
1.0,90,0
0.3,91,0
-0.6,92,0
-1.7,93,0
-2.2,94,0
-2.6,94,0
-2.7,94,0
-2.4,95,1
-1.9,97,46
-1.0,100,113
0.7,90,174
3.1,74,216
6.0,52,229
7.6,45,209
8.8,42,162
9.6,43,102
8.5,49,39
6.2,60,0
2.7,75,0
1.5,80,0
0.8,81,0
0.6,80,0
0.5,79,0
0.6,77,0
1.0,73,0
0.7,75,0
0.2,79,0
-0.6,86,0
-1.3,88,0
-2.1,90,0
-3.0,90,0
-2.2,86,1
-0.6,80,44
1.8,71,113
3.5,64,179
5.2,57,226
7.0,49,240
8.4,49,216
9.6,53,162
10.6,61,98
9.4,61,35
7.0,59,0
3.4,55,0
1.7,63,0
0.3,75,0
-0.8,93,0
-1.3,97,0
-1.3,96,0
-0.8,90,0
-1.2,92,0
-1.9,95,0
-2.8,100,0
-3.2,100,0
-3.4,98,0
-3.4,95,0
-3.0,94,2
-2.4,93,47
-1.4,93,116
0.9,84,182
4.0,71,228
8.0,53,242
9.8,46,218
10.8,41,167
11.2,40,102
9.8,46,39
7.1,56,1
3.2,72,0
1.5,79,0
0.3,84,0
-0.4,87,0
-1.6,92,0
-2.8,97,0
1.8,87,0
1.7,88,0
1.5,90,0
1.2,92,0
1.0,91,0
0.9,88,0
0.8,83,0
0.8,81,1
0.9,80,24
1.0,80,59
1.5,79,90
2.1,77,109
3.0,75,115
3.4,74,108
3.7,72,88
3.8,71,57
3.6,71,22
3.2,72,0
2.5,74,0
2.2,76,0
2.1,78,0
2.0,80,0
1.9,80,0
1.7,79,0
1.6,77,0
1.5,77,0
1.3,78,0
1.2,79,0
1.0,80,0
0.8,80,0
0.6,81,0
0.5,82,2
0.4,83,47
0.3,84,107
1.2,79,158
2.7,72,193
4.6,62,205
5.1,61,190
5.1,62,153
4.6,67,102
3.6,72,43
2.2,78,1
0.2,86,0
-0.2,89,0
-0.2,90,0
0.4,90,0
-0.6,92,0
-2.1,94,0
-4.2,96,0
-4.3,97,0
-3.7,97,0
-2.4,96,0
-2.6,96,0
-3.2,96,0
-4.2,96,0
-4.0,96,3
-3.5,97,53
-2.6,97,120
-0.6,90,180
2.0,79,222
5.4,64,235
7.1,57,216
8.3,52,171
9.0,49,112
8.1,53,48
6.1,62,2
3.0,75,0
1.5,82,0
0.2,87,0
-0.8,92,0
-1.6,95,0
-2.2,97,0
-2.5,98,0
-2.8,99,0
-3.1,100,0
-3.2,100,0
-3.6,100,0
-4.1,100,0
-4.7,100,0
-4.4,100,2
-3.8,99,38
-2.8,99,91
-1.8,99,131
-0.6,99,159
0.8,100,169
2.1,95,157
3.4,87,128
4.8,76,88
4.9,75,35
4.4,78,1
3.2,84,0
2.8,87,0
2.4,90,0
2.0,93,0
1.9,94,0
1.9,94,0
2.0,93,0
2.0,93,0
2.1,92,0
2.2,92,0
2.1,93,0
2.0,95,0
1.8,97,0
2.0,97,2
2.4,95,42
3.0,93,97
3.6,90,141
4.2,85,170
5.0,80,180
5.8,77,168
6.8,74,137
7.8,72,94
8.5,60,39
9.0,42,2
9.4,20,0
8.0,21,0
5.7,30,0
2.5,49,0
1.0,56,0
-0.2,62,0
-1.0,67,0
-1.5,70,0
-1.8,72,0
-1.7,72,0
-2.2,74,0
-2.8,75,0
-3.6,77,0
-3.2,77,2
-2.4,76,43
-1.0,74,114
1.3,64,191
4.3,50,248
8.0,31,264
9.4,26,231
10.1,25,164
10.0,29,89
8.6,34,30
6.1,42,1
2.6,53,0
1.0,60,0
-0.2,67,0
-1.0,74,0
-1.7,76,0
-2.2,76,0
-2.4,73,0
-2.8,76,0
-3.1,82,0
-3.4,89,0
-3.4,89,0
-3.2,86,0
-2.8,81,0
-2.9,82,3
-3.2,85,47
-3.6,90,119
-1.0,78,196
3.1,59,253
8.6,32,269
10.6,25,237
11.7,23,171
11.7,28,96
10.2,33,34
7.4,40,2
3.3,51,0
1.2,60,0
-0.5,69,0
-1.8,79,0
-2.5,83,0
-2.8,83,0
-2.6,81,0
-3.2,82,0
-3.9,83,0
-4.8,85,0
-5.1,85,0
-5.3,85,0
-5.2,85,0
-4.8,87,4
-4.0,89,50
-3.0,93,124
0.1,82,201
4.4,63,258
9.9,38,273
12.0,27,242
12.9,20,177
12.8,16,102
12.2,14,38
10.8,15,3
8.6,18,0
7.7,18,0
7.0,17,0
6.6,15,0
5.6,18,0
4.4,24,0
3.0,31,0
2.0,35,0
1.0,39,0
0.2,43,0
-0.9,47,0
-2.0,51,0
-3.2,55,0
-2.6,55,3
-1.0,53,48
1.4,49,121
3.3,41,202
5.4,30,261
7.6,16,277
8.2,13,243
8.2,15,174
7.4,20,96
6.8,20,33
5.8,19,2
4.6,18,0
4.1,18,0
3.8,19,0
3.7,20,0
2.9,20,0
1.9,19,0
0.6,18,0
-0.7,22,0
-2.1,27,0
-3.7,35,0
-4.7,38,0
-5.6,40,0
-6.2,40,0
-5.5,41,6
-4.0,42,64
-1.8,42,131
-0.3,40,190
1.2,36,231
2.8,30,245
3.5,30,227
3.8,32,183
3.6,36,125
2.6,37,61
0.9,37,5
-1.4,37,0
-2.8,44,0
-4.2,55,0
-5.4,70,0
-6.2,75,0
-6.6,78,0
-6.8,77,0
-7.1,76,0
-7.4,74,0
-7.6,71,0
-8.0,73,0
-8.6,78,0
-9.2,85,0
-8.4,83,4
-6.9,77,52
-4.8,67,128
-2.4,58,210
0.6,48,270
4.0,37,286
5.4,33,252
6.1,31,182
6.0,33,102
5.2,34,38
3.6,36,3
1.2,40,0
-0.3,49,0
-1.8,60,0
-3.2,75,0
-3.7,79,0
-3.7,80,0
-3.2,77,0
-3.9,78,0
-5.0,80,0
-6.4,82,0
-7.0,84,0
-7.4,85,0
-7.6,87,0
-7.2,87,5
-6.3,87,56
-5.0,86,133
-2.8,77,215
0.0,64,275
3.4,46,291
4.8,40,258
5.6,37,189
5.6,37,109
4.6,38,42
2.7,42,4
0.0,48,0
-1.5,56,0
-2.7,66,0
-3.8,78,0
-4.4,83,0
-4.8,85,0
-4.8,85,0
-4.3,82,0
-3.5,77,0
-2.2,70,0
-2.0,69,0
-2.2,70,0
-2.8,73,0
-2.4,71,7
-1.8,68,64
-0.8,63,142
0.5,55,221
2.1,46,278
4.0,34,294
4.8,31,264
5.3,31,200
5.3,35,122
4.4,37,53
2.9,40,6
0.8,44,0
-0.9,52,0
-2.7,63,0
-4.6,77,0
-5.6,82,0
-6.3,84,0
-6.6,83,0
-6.8,83,0
-6.7,83,0
-6.4,82,0
-6.7,81,0
-7.2,80,0
-7.8,78,0
-7.3,79,7
-6.2,81,63
-4.7,84,142
-2.8,75,224
-0.5,61,283
2.2,41,300
3.8,35,268
5.0,33,200
5.8,36,120
4.8,37,50
2.8,39,6
-0.4,43,0
-2.0,49,0
-3.4,57,0
-4.6,66,0
-5.6,71,0
-6.5,75,0
-7.2,77,0
-7.7,79,0
-7.9,79,0
-8.0,79,0
-8.4,81,0
-8.8,83,0
-9.2,85,0
-8.5,84,8
-7.3,81,64
-5.6,77,144
-3.3,67,227
-0.4,54,288
3.0,37,305
4.7,32,272
5.8,31,201
6.4,35,119
5.0,38,49
2.4,42,6
-1.4,48,0
-3.0,54,0
-4.2,60,0
-4.9,67,0
-5.7,72,0
-6.3,76,0
-6.7,79,0
-7.1,80,0
-7.5,80,0
-7.8,78,0
-8.2,79,0
-8.7,82,0
-9.2,85,0
-8.5,85,11
-7.1,84,76
-5.2,81,155
-2.7,71,230
0.5,58,284
4.2,40,300
5.7,34,273
6.4,33,214
6.2,35,140
5.6,35,67
4.4,35,9
2.6,36,0
1.8,40,0
1.1,45,0
0.6,52,0
0.6,53,0
0.8,52,0
1.4,48,0
1.2,58,0
0.7,73,0
0.0,93,0
-0.4,100,0
-0.7,100,0
-1.0,100,0
-1.0,100,1
-0.9,99,4
-0.6,97,9
-0.4,96,13
-0.1,94,15
0.2,93,16
0.3,94,15
0.3,96,12
0.2,99,9
0.1,99,4
0.0,99,1
-0.2,98,0
-0.3,98,0
-0.4,99,0
-0.4,100,0
-0.4,100,0
-0.3,100,0
-0.2,100,0
-0.1,100,0
-0.1,100,0
0.0,100,0
0.0,100,0
0.0,100,0
0.0,100,0
0.1,99,5
0.2,98,31
0.4,97,60
0.9,96,85
1.7,96,101
2.6,95,107
3.1,95,100
3.4,95,84
3.6,96,59
3.3,95,29
2.8,94,4
1.9,93,0
1.5,94,0
1.1,97,0
0.8,100,0
0.6,100,0
0.5,99,0
0.4,96,0
-0.2,96,0
-1.0,98,0
-2.0,100,0
-3.1,99,0
-4.3,97,0
-5.6,94,0
-5.3,94,15
-4.3,95,83
-2.6,97,164
-0.3,89,242
2.7,77,297
6.4,60,313
8.1,54,286
9.2,51,224
9.6,51,147
8.5,57,73
6.4,67,12
3.2,81,0
1.9,86,0
1.0,89,0
0.6,89,0
-0.1,91,0
-0.7,92,0
-1.2,93,0
-1.4,95,0
-1.5,97,0
-1.4,100,0
-1.4,100,0
-1.3,99,0
-1.2,97,0
-0.8,97,8
-0.2,98,44
0.6,100,85
0.9,100,118
1.0,100,140
1.0,100,147
1.9,96,138
3.3,89,116
5.0,81,83
4.9,82,42
4.0,86,7
2.4,93,0
1.6,95,0
0.9,97,0
0.3,98,0
0.4,97,0
0.8,96,0
1.7,93,0
1.9,94,0
2.0,96,0
1.9,100,0
2.0,100,0
2.0,99,0
2.1,97,0
2.2,97,17
2.4,98,86
2.6,100,170
3.4,95,251
4.5,88,308
6.0,78,325
7.5,70,295
9.2,62,230
11.0,54,150
12.5,57,74
13.9,66,14
15.2,80,0
15.5,71,0
15.3,53,0
14.6,27,0
14.3,21,0
13.9,21,0
13.4,27,0
11.7,34,0
9.4,45,0
6.4,59,0
5.2,66,0
4.5,70,0
4.4,73,0
5.4,69,11
7.2,62,71
9.8,50,162
12.1,41,258
14.7,31,329
17.6,20,347
18.1,19,305
17.5,22,221
15.8,29,125
14.4,33,48
12.7,37,7
10.6,41,0
9.0,47,0
7.6,55,0
6.2,64,0
4.8,72,0
3.5,79,0
2.2,87,0
1.3,91,0
0.5,93,0
0.0,93,0
-0.3,93,0
-0.5,91,0
-0.4,89,0
0.2,87,13
1.1,86,76
2.4,84,167
4.7,73,263
7.7,58,333
11.4,39,351
12.9,35,310
13.6,36,226
13.6,42,131
13.0,45,53
11.6,50,8
9.6,56,0
8.1,63,0
6.6,71,0
5.0,81,0
4.4,82,0
4.3,78,0
4.6,71,0
5.7,61,0
7.4,47,0
9.7,30,0
9.9,24,0
9.3,21,0
8.0,22,0
7.4,26,13
6.7,32,75
6.0,42,169
7.3,38,269
9.7,29,342
13.0,14,360
14.4,12,317
15.2,14,229
15.6,19,129
14.0,22,49
11.1,26,7
7.0,30,0
4.9,39,0
3.2,51,0
1.8,65,0
0.9,70,0
0.3,73,0
0.2,72,0
-0.2,75,0
-0.6,77,0
-1.0,80,0
-0.9,79,0
-0.5,76,0
0.2,72,0
0.6,70,16
0.9,69,82
1.2,68,175
3.4,59,273
6.4,45,344
10.4,28,362
12.0,24,320
13.0,24,235
13.2,28,138
12.1,32,57
10.1,37,10
7.0,44,0
5.0,54,0
3.1,65,0
1.3,79,0
0.3,86,0
-0.2,91,0
-0.2,93,0
-0.6,95,0
-0.9,95,0
-1.2,94,0
-1.1,93,0
-0.8,91,0
-0.3,89,0
0.1,89,21
0.6,90,82
1.2,92,143
2.3,86,194
3.6,76,230
5.2,63,241
6.6,55,226
8.0,48,189
9.4,42,138
9.1,44,78
7.9,50,18
5.8,60,0
5.1,67,0
4.6,75,0
4.4,84,0
4.0,90,0
3.6,94,0
3.2,97,0
3.1,98,0
3.2,98,0
3.4,97,0
3.4,97,0
3.3,97,0
3.2,97,0
3.5,98,16
4.1,99,61
4.8,100,109
5.2,99,147
5.6,97,173
6.0,94,181
7.1,87,170
8.6,77,144
10.4,64,106
10.2,64,58
9.3,70,14
7.5,81,0
6.4,85,0
5.3,89,0
4.2,92,0
3.9,94,0
3.9,96,0
4.4,97,0
4.2,98,0
4.0,99,0
3.6,100,0
3.6,100,0
3.7,99,0
4.0,98,0
4.3,98,29
4.6,99,100
5.0,100,170
6.3,92,231
8.1,81,274
10.4,65,287
11.4,59,268
12.0,57,222
12.2,57,161
11.7,61,94
10.6,68,24
9.0,78,0
8.3,82,0
7.7,84,0
7.3,85,0
6.7,87,0
6.2,90,0
1.3,90,0
1.1,91,0
0.7,92,0
0.3,93,0
0.1,93,0
-0.1,93,0
-0.2,92,0
0.9,85,31
2.6,76,103
5.0,63,172
6.1,58,234
6.8,54,276
7.2,53,290
7.7,51,270
8.1,50,224
8.3,50,163
8.2,51,96
7.9,53,26
7.4,56,0
6.6,61,0
5.6,68,0
4.4,76,0
4.2,78,0
4.3,79,0
4.8,77,0
4.4,79,0
3.8,81,0
3.0,84,0
2.6,87,0
2.4,90,0
2.2,93,0
2.7,90,30
3.7,85,111
5.0,77,214
6.5,71,316
8.2,65,389
10.2,58,407
11.1,53,366
11.7,50,279
11.8,47,177
11.1,48,85
9.8,51,20
7.9,57,0
6.3,64,0
4.6,73,0
2.8,83,0
1.8,87,0
1.2,88,0
1.0,87,0
1.1,86,0
1.5,84,0
2.3,81,0
2.2,83,0
1.9,86,0
1.3,91,0
1.9,88,36
3.0,81,120
4.6,71,219
6.3,63,316
8.2,55,383
10.4,46,401
11.5,41,364
12.1,39,284
12.3,38,188
11.6,40,98
10.3,45,26
8.3,52,0
6.7,60,0
5.0,69,0
3.2,79,0
2.0,84,0
1.0,88,0
0.2,89,0
-0.2,91,0
-0.2,92,0
0.0,93,0
-0.3,94,0
-0.7,94,0
-1.2,94,0
-0.3,90,33
1.2,85,100
3.3,77,162
4.7,70,217
6.1,62,255
7.4,54,266
8.3,50,249
8.9,47,209
9.3,46,154
9.1,47,94
8.4,49,26
7.3,53,0
5.9,60,0
4.2,70,0
2.2,82,0
1.1,87,0
0.3,89,0
-0.2,89,0
-0.7,91,0
-1.1,93,0
-1.4,95,0
-1.6,95,0
-1.6,94,0
-1.6,92,0
-0.3,87,35
1.6,79,119
4.2,70,226
6.4,61,334
8.8,52,410
11.4,42,429
12.6,37,383
13.3,35,291
13.3,35,182
12.6,37,87
11.3,41,21
9.3,47,0
8.3,51,0
7.4,54,0
6.6,57,0
5.1,62,0
3.2,69,0
1.0,76,0
-0.2,82,0
-1.1,88,0
-1.6,93,0
-1.8,92,0
-1.8,87,0
-1.4,78,0
-0.4,74,36
1.1,71,121
3.0,68,231
5.1,58,341
7.6,45,418
10.4,28,436
11.7,24,390
12.4,25,295
12.5,30,183
11.6,33,87
10.0,37,21
7.6,43,0
6.4,46,0
5.4,48,0
4.6,49,0
3.1,57,0
1.4,67,0
-0.5,81,0
-1.4,86,0
-1.9,89,0
-2.0,89,0
-2.4,90,0
-2.7,90,0
-3.0,90,1
-1.9,82,42
-0.2,70,130
2.3,54,237
4.0,46,343
5.7,39,417
7.3,35,435
8.8,32,391
10.1,30,302
11.4,30,195
11.0,32,98
9.8,36,27
7.7,41,0
5.9,50,0
3.7,62,0
1.3,76,0
0.4,81,0
0.0,82,0
0.3,80,0
-0.3,82,0
-1.1,85,0
-2.0,89,0
-2.7,90,0
-3.4,91,0
-4.1,91,1
-2.7,84,43
-0.2,73,131
3.4,59,242
5.9,48,351
8.5,38,427
11.0,27,444
12.6,24,399
13.6,26,306
14.2,31,195
13.7,32,97
12.3,32,27
10.2,32,0
8.0,41,0
5.4,53,0
2.4,70,0
1.2,75,0
0.6,76,0
0.8,74,0
0.3,77,0
-0.3,82,0
-0.8,87,0
-1.3,89,0
-1.9,89,0
-2.4,88,1
-1.3,83,42
0.6,75,130
3.4,64,245
6.0,53,359
8.8,41,439
12.0,28,457
13.7,21,407
14.7,17,308
15.2,16,192
14.6,18,91
13.2,23,24
11.0,31,0
8.8,42,0
6.2,55,0
3.2,71,0
1.6,78,0
0.6,82,0
0.0,82,0
-0.5,84,0
-0.8,85,0
-0.8,85,0
-1.1,86,0
-1.4,87,0
-1.8,88,1
-0.8,83,47
1.0,74,138
3.4,62,251
5.9,52,363
8.9,41,441
12.2,30,459
13.9,25,411
14.9,24,314
