df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
1.2,74.0,
0.2,80.0,
1.0,86.0,
-2.0,92.0,
-1.0,92.0,
-1.0,85.0,
-3.0,84.0,
-2.0,92.0,
-3.0,100.0,
-3.0,92.0,
-2.0,92.0,
0.0,92.0,
0.5,74.0,
1.1,69.0,
1.9,69.0,
2.5,60.0,
3.2,61.0,
3.5,61.0,
3.3,70.0,
2.2,75.0,
0.1,80.0,
1.0,86.0,
0.0,85.0,
-1.0,85.0,
-1.0,92.0,
-1.0,92.0,
-2.0,92.0,
-2.0,92.0,
-3.0,100.0,
-3.0,100.0,
-4.0,100.0,
-3.0,92.0,
-4.0,92.0,
-4.0,100.0,
-4.0,100.0,
-3.0,100.0,
0.0,85.0,
1.1,73.0,
2.2,69.0,
2.8,64.0,
3.1,75.0,
2.9,70.0,
1.5,81.0,
1.8,92.0,
1.1,92.0,
0.4,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,100.0,
-3.0,100.0,
-3.0,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,100.0,
-1.0,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,100.0,
-2.0,92.0,
-2.0,92.0,
-2.0,92.0,
-1.0,92.0,
-1.0,92.0,
-1.0,92.0,
-2.0,100.0,
-2.0,100.0,
-1.0,92.0,
-1.0,92.0,
-2.0,100.0,
-1.0,92.0,
-1.0,92.0,
-1.0,92.0,
-2.0,100.0,
-1.0,92.0,
-1.0,85.0,
-1.0,85.0,
-2.0,92.0,
-2.0,92.0,
-2.0,85.0,
-3.0,92.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-1.0,78.0,
0.0,78.0,
0.4,72.0,
0.7,73.0,
1.3,69.0,
1.4,74.0,
1.3,87.0,
1.2,87.0,
1.4,81.0,
2.0,93.0,
2.0,100.0,
1.8,93.0,
2.0,87.0,
2.0,81.0,
1.5,87.0,
1.4,81.0,
1.4,87.0,
1.5,87.0,
1.5,87.0,
1.6,86.0,
1.4,86.0,
1.0,86.0,
1.2,87.0,
2.0,81.0,
2.6,70.0,
3.1,64.0,
3.7,64.0,
3.7,64.0,
3.6,64.0,
4.0,69.0,
3.0,74.0,
2.3,74.0,
2.3,74.0,
2.0,73.0,
2.0,80.0,
2.0,80.0,
1.5,80.0,
1.0,86.0,
0.6,80.0,
0.1,73.0,
0.6,86.0,
0.4,79.0,
0.9,73.0,
1.0,73.0,
1.0,73.0,
1.1,80.0,
1.6,74.0,
2.3,69.0,
2.9,70.0,
5.0,75.0,
5.0,75.0,
6.0,75.0,
6.0,75.0,
5.0,81.0,
5.0,81.0,
5.0,81.0,
5.0,81.0,
6.0,75.0,
6.0,75.0,
5.0,87.0,
5.0,87.0,
5.0,87.0,
5.0,87.0,
5.0,87.0,
5.0,93.0,
5.0,93.0,
5.0,93.0,
5.0,93.0,
5.0,87.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
6.0,65.0,
6.0,60.0,
5.5,61.0,
6.0,60.0,
5.0,59.0,
5.0,59.0,
4.0,64.0,
3.0,72.0,
2.0,73.0,
0.6,79.0,
0.0,85.0,
-1.0,85.0,
-1.0,85.0,
0.0,85.0,
-1.0,92.0,
0.0,92.0,
0.1,86.0,
1.0,86.0,
2.0,80.0,
2.0,80.0,
3.0,74.0,
3.0,87.0,
2.0,93.0,
2.5,87.0,
3.5,75.0,
3.8,70.0,
4.0,75.0,
4.1,87.0,
4.0,75.0,
3.0,81.0,
2.8,87.0,
2.3,85.0,
2.1,87.0,
1.9,88.0,
0.1,83.0,
-1.6,81.0,
-3.6,81.0,
-5.5,81.0,
-5.8,82.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-6.0,84.0,
-5.0,77.0,
-5.0,84.0,
-5.0,84.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,71.0,
-4.0,71.0,
-4.0,71.0,
-4.0,71.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,77.0,
-4.0,71.0,
-5.0,77.0,
-5.0,77.0,
-5.0,77.0,
-5.0,77.0,
-4.0,77.0,
-4.0,77.0,
-3.0,77.0,
-2.0,71.0,
-2.0,71.0,
-1.0,71.0,
-1.0,71.0,
-1.0,71.0,
-1.0,71.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-2.0,92.0,
-2.0,92.0,
-2.0,92.0,
-1.0,85.0,
0.0,78.0,
0.0,85.0,
0.0,85.0,
1.0,86.0,
2.0,80.0,
0.5,87.0,
0.9,87.0,
1.2,87.0,
0.8,87.0,
0.6,87.0,
0.4,87.0,
0.1,87.0,
0.3,93.0,
0.4,86.0,
0.0,85.0,
0.0,85.0,
-1.0,85.0,
-1.0,92.0,
0.5,87.0,
1.2,80.0,
2.0,80.0,
2.0,87.0,
3.0,81.0,
4.0,75.0,
5.0,75.0,
4.6,70.0,
5.4,70.0,
8.0,71.0,
7.0,70.0,
7.0,70.0,
7.0,66.0,
7.0,66.0,
6.0,70.0,
6.0,70.0,
6.0,70.0,
6.0,70.0,
6.0,70.0,
6.0,70.0,
6.0,75.0,
6.0,75.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
8.0,66.0,
9.0,66.0,
10.0,62.0,
10.0,62.0,
10.0,62.0,
10.0,57.0,
8.0,61.0,
7.0,66.0,
5.0,75.0,
6.4,75.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
6.0,81.0,
5.3,81.0,
5.1,87.0,
4.7,87.0,
4.5,80.0,
4.2,87.0,
4.1,87.0,
3.8,86.0,
4.0,87.0,
6.0,75.0,
8.0,71.0,
9.0,71.0,
11.0,62.0,
14.0,41.0,
15.0,41.0,
11.0,58.0,
9.0,66.0,
6.0,71.0,
5.0,87.0,
3.4,87.0,
2.0,87.0,
2.0,93.0,
4.6,86.0,
3.8,85.0,
3.2,92.0,
2.4,92.0,
0.0,92.0,
0.0,92.0,
0.0,92.0,
-1.0,92.0,
-2.0,92.0,
-3.0,92.0,
0.8,92.0,
2.6,71.0,
4.8,67.0,
7.1,58.0,
8.0,61.0,
10.0,45.0,
11.0,42.0,
12.0,45.0,
10.0,48.0,
7.0,52.0,
5.8,51.0,
5.0,46.0,
5.1,40.0,
4.0,49.0,
5.0,46.0,
4.3,53.0,
4.0,45.0,
2.9,57.0,
3.0,53.0,
3.0,53.0,
3.0,58.0,
3.0,50.0,
3.8,50.0,
3.0,58.0,
5.0,59.0,
6.0,60.0,
7.0,76.0,
6.0,71.0,
6.2,71.0,
8.0,76.0,
8.0,76.0,
8.0,71.0,
7.0,76.0,
6.0,81.0,
5.0,87.0,
3.5,87.0,
3.0,87.0,
3.0,87.0,
0.0,87.0,
0.3,93.0,
0.1,87.0,
0.0,92.0,
-1.0,92.0,
-1.0,92.0,
-1.0,92.0,
-1.0,92.0,
0.1,92.0,
0.2,92.0,
0.1,92.0,
0.1,93.0,
0.5,93.0,
2.0,93.0,
3.0,87.0,
3.0,93.0,
4.0,93.0,
5.0,87.0,
4.0,87.0,
1.5,93.0,
1.0,87.0,
0.4,85.0,
-1.0,92.0,
0.0,85.0,
0.2,85.0,
-1.0,92.0,
-1.0,92.0,
0.1,92.0,
0.2,85.0,
0.2,92.0,
0.4,92.0,
0.1,92.0,
0.4,92.0,
0.1,92.0,
0.7,92.0,
1.4,93.0,
4.0,81.0,
5.6,66.0,
7.5,57.0,
10.0,62.0,
10.0,57.0,
10.0,57.0,
7.0,70.0,
6.0,75.0,
5.0,81.0,
5.0,81.0,
6.0,81.0,
5.0,81.0,
7.1,61.0,
9.0,66.0,
9.0,66.0,
8.0,71.0,
8.0,71.0,
9.0,66.0,
9.0,66.0,
9.0,71.0,
8.0,71.0,
9.0,71.0,
9.0,66.0,
10.0,66.0,
11.0,62.0,
12.0,58.0,
13.0,54.0,
13.0,54.0,
13.0,54.0,
13.0,54.0,
12.0,58.0,
11.0,62.0,
10.0,66.0,
11.0,62.0,
9.0,71.0,
10.0,66.0,
10.0,71.0,
9.0,71.0,
10.0,66.0,
8.0,71.0,
7.0,76.0,
7.0,76.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
7.0,76.0,
8.0,76.0,
9.0,71.0,
10.0,66.0,
11.0,62.0,
11.0,62.0,
12.0,58.0,
11.0,66.0,
9.0,76.0,
7.0,76.0,
6.7,81.0,
5.0,81.0,
5.6,87.0,
4.0,87.0,
4.0,87.0,
4.0,87.0,
4.0,87.0,
4.0,87.0,
4.7,93.0,
4.0,87.0,
4.0,87.0,
5.4,87.0,
5.4,87.0,
5.0,87.0,
6.0,87.0,
5.4,81.0,
7.0,76.0,
8.0,66.0,
7.2,62.0,
8.0,66.0,
8.0,66.0,
8.0,66.0,
7.0,66.0,
6.0,70.0,
5.0,81.0,
4.0,81.0,
3.0,87.0,
3.0,81.0,
3.0,87.0,
3.4,87.0,
2.7,87.0,
2.0,87.0,
2.0,87.0,
2.2,93.0,
2.0,86.0,
1.7,86.0,
1.8,93.0,
1.7,93.0,
2.3,87.0,
4.0,87.0,
5.1,71.0,
6.6,84.0,
7.6,62.0,
9.0,58.0,
9.5,54.0,
11.0,66.0,
8.0,76.0,
6.0,75.0,
5.0,75.0,
4.7,81.0,
4.3,87.0,
4.1,87.0,
3.0,81.0,
3.0,81.0,
2.1,87.0,
2.0,87.0,
1.0,87.0,
1.0,87.0,
1.0,86.0,
1.5,86.0,
1.5,86.0,
2.0,86.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
2.3,81.0,
3.6,75.0,
4.2,75.0,
4.6,75.0,
5.0,81.0,
4.0,81.0,
3.0,81.0,
3.0,87.0,
3.0,81.0,
2.0,87.0,
2.0,87.0,
3.2,87.0,
2.7,86.0,
2.2,86.0,
1.7,85.0,
1.5,85.0,
1.1,85.0,
1.0,92.0,
0.4,85.0,
0.3,92.0,
0.1,85.0,
0.6,92.0,
2.0,93.0,
3.3,81.0,
4.4,70.0,
5.2,71.0,
5.5,70.0,
5.4,70.0,
6.0,75.0,
4.0,75.0,
3.0,74.0,
2.0,80.0,
1.8,79.0,
1.0,79.0,
1.0,79.0,
0.7,79.0,
0.4,79.0,
0.3,79.0,
1.0,79.0,
1.0,79.0,
0.5,79.0,
0.2,79.0,
1.0,79.0,
1.0,79.0,
1.0,79.0,
0.9,73.0,
1.3,80.0,
1.2,80.0,
1.5,80.0,
2.1,74.0,
3.0,74.0,
2.3,74.0,
2.3,74.0,
2.0,80.0,
2.0,80.0,
2.0,73.0,
2.0,73.0,
2.0,73.0,
2.0,73.0,
2.0,73.0,
2.0,73.0,
2.0,86.0,
2.0,73.0,
1.7,79.0,
1.8,79.0,
2.0,79.0,
2.0,79.0,
1.8,79.0,
1.9,79.0,
2.0,79.0,
2.0,73.0,
2.8,80.0,
3.3,73.0,
3.0,74.0,
3.0,68.0,
3.0,74.0,
3.0,74.0,
2.3,74.0,
3.0,74.0,
2.3,81.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
1.5,87.0,
2.0,87.0,
2.0,87.0,
2.1,86.0,
1.9,86.0,
1.9,86.0,
2.0,93.0,
2.0,87.0,
2.0,87.0,
2.0,87.0,
3.0,81.0,
4.0,75.0,
5.0,64.0,
5.0,70.0,
5.0,64.0,
4.0,69.0,
3.0,68.0,
3.0,73.0,
2.4,79.0,
1.8,79.0,
1.6,79.0,
0.6,85.0,
0.2,78.0,
0.0,78.0,
0.2,79.0,
0.2,85.0,
0.3,79.0,
0.4,85.0,
0.4,85.0,
0.4,79.0,
0.4,79.0,
0.7,79.0,
1.0,73.0,
1.0,73.0,
1.4,73.0,
1.4,86.0,
1.4,86.0,
1.4,86.0,
1.0,86.0,
1.0,86.0,
0.3,79.0,
0.0,86.0,
0.0,85.0,
0.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-3.0,92.0,
-3.0,92.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-2.0,85.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-1.0,78.0,
-2.0,85.0,
-2.0,78.0,
-2.0,78.0,
-2.0,78.0,
-2.0,71.0,
-2.0,71.0,
-2.0,71.0,
-3.0,77.0,
-2.0,65.0,
-2.0,65.0,
-1.0,66.0,
-1.0,60.0,
0.0,55.0,
0.0,55.0,
0.0,55.0,
0.0,51.0,
0.0,51.0,
-1.0,68.0,
-2.0,55.0,
-3.0,60.0,
-3.0,60.0,
-3.0,60.0,
-4.0,65.0,
-5.0,71.0,
-5.0,71.0,
-6.0,77.0,
-6.0,70.0,
-7.0,84.0,
-7.0,77.0,
-8.0,84.0,
-8.0,84.0,
-8.0,84.0,
-5.0,77.0,
-4.0,71.0,
-2.0,65.0,
0.0,55.0,
0.0,51.0,
1.0,43.0,
0.1,52.0,
0.1,40.0,
1.0,63.0,
0.0,60.0,
-1.0,60.0,
-1.0,66.0,
-1.0,66.0,
-1.0,60.0,
-1.0,74.0,
-2.0,65.0,
-2.0,60.0,
-1.0,75.0,
-2.0,76.0,
-3.0,65.0,
-3.0,65.0,
-2.0,60.0,
-2.0,71.0,
-2.0,71.0,
0.0,66.0,
2.0,57.0,
0.9,58.0,
2.3,50.0,
4.0,59.0,
3.7,59.0,
3.8,60.0,
3.9,64.0,
3.2,64.0,
4.0,69.0,
2.2,75.0,
1.9,81.0,
1.7,81.0,
2.0,80.0,
1.3,80.0,
1.3,80.0,
1.3,80.0,
1.4,87.0,
1.3,87.0,
1.3,87.0,
1.2,87.0,
1.2,87.0,
1.2,87.0,
1.3,87.0,
2.0,93.0,
3.0,87.0,
3.0,93.0,
4.0,87.0,
5.0,81.0,
6.0,75.0,
6.0,75.0,
6.0,75.0,
6.0,70.0,
5.0,75.0,
4.0,81.0,
3.0,87.0,
1.6,87.0,
1.0,87.0,
1.5,92.0,
1.0,92.0,
0.1,92.0,
-1.0,92.0,
-2.0,85.0,
-2.0,92.0,
-3.0,84.0,
-2.0,85.0,
-3.0,84.0,
-1.0,85.0,
0.0,78.0,
1.1,63.0,
3.8,64.0,
5.3,52.0,
6.3,53.0,
7.0,45.0,
8.0,52.0,
8.0,57.0,
7.0,66.0,
7.0,70.0,
5.2,70.0,
6.0,81.0,
5.0,81.0,
5.0,81.0,
5.0,81.0,
4.0,87.0,
4.0,87.0,
3.8,81.0,
5.0,81.0,
4.0,87.0,
5.0,81.0,
5.0,81.0,
4.0,87.0,
3.8,81.0,
5.0,87.0,
5.0,87.0,
6.0,75.0,
6.0,75.0,
5.3,70.0,
6.0,75.0,
5.6,70.0,
6.0,75.0,
5.0,75.0,
3.9,75.0,
4.0,75.0,
4.0,81.0,
2.8,75.0,
2.6,75.0,
1.5,80.0,
1.0,79.0,
1.0,86.0,
0.6,85.0,
0.2,85.0,
0.1,86.0,
1.0,86.0,
0.0,85.0,
2.0,80.0,
2.0,87.0,
2.0,87.0,
0.9,81.0,
4.0,81.0,
5.0,75.0,
5.0,81.0,
6.0,75.0,
7.0,66.0,
7.0,66.0,
5.5,66.0,
4.7,81.0,
4.5,81.0,
4.2,79.0,
3.3,82.0,
2.2,82.0,
1.3,84.0,
0.5,87.0,
0.8,85.0,
1.2,84.0,
1.8,82.0,
2.1,83.0,
2.4,86.0,
2.8,87.0,
2.0,87.0,
2.8,93.0,
4.0,87.0,
4.5,87.0,
5.3,81.0,
8.0,81.0,
9.0,81.0,
7.9,76.0,
9.0,87.0,
9.0,87.0,
10.0,82.0,
10.0,76.0,
9.0,81.0,
9.0,81.0,
9.0,81.0,
8.0,81.0,
8.0,81.0,
9.0,76.0,
8.0,87.0,
8.0,87.0,
8.0,93.0,
9.0,87.0,
8.0,81.0,
6.0,87.0,
6.8,87.0,
5.0,87.0,
5.0,81.0,
6.0,75.0,
4.9,76.0,
5.5,76.0,
7.0,70.0,
5.6,70.0,
5.7,87.0,
4.0,93.0,
5.0,87.0,
4.5,93.0,
4.0,81.0,
4.0,81.0,
3.0,74.0,
2.2,74.0,
2.0,68.0,
1.9,74.0,
2.0,80.0,
2.0,80.0,
1.4,80.0,
1.2,80.0,
1.4,80.0,
1.2,80.0,
1.4,80.0,
2.0,80.0,
4.0,69.0,
5.0,70.0,
7.0,56.0,
8.0,57.0,
9.0,53.0,
10.0,50.0,
10.0,42.0,
10.0,42.0,
9.0,49.0,
8.0,44.0,
8.0,57.0,
8.0,57.0,
8.0,52.0,
7.0,61.0,
7.0,56.0,
5.0,81.0,
4.0,81.0,
3.0,87.0,
3.0,81.0,
3.0,81.0,
2.2,81.0,
1.9,74.0,
2.0,80.0,
2.0,87.0,
2.2,69.0,
3.2,59.0,
3.8,59.0,
4.7,47.0,
5.2,56.0,
5.6,52.0,
5.4,44.0,
6.0,47.0,
6.0,51.0,
4.0,59.0,
2.4,63.0,
2.4,63.0,
1.9,68.0,
1.5,79.0,
